book_id,url,cover,name,summary,author,tags
dad0ad47ed8a4ed18b1d8a2fa94cca43,//book.qidian.com/info/1018027842,//bookcover.yuewen.com/qdbimg/349573/1018027842/150,万族之劫,我是这诸天万族的劫！《全球高武》和《万族之劫》前五册实体书出版了，天猫、当当、京东都有售，喜欢的可以去看看，谢谢大家支持！,老鹰吃小鸡,"['都市', '都市异能']"
24533e1efbcc4d9eb0ddcf898a6b5460,//book.qidian.com/info/1010868264,//bookcover.yuewen.com/qdbimg/349573/1010868264/150,诡秘之主,蒸汽与机械的浪潮中，谁能触及非凡？历史和黑暗的迷雾里，又是谁在耳语？我从诡秘中醒来，睁眼看见这个世界：枪械，大炮，巨舰，飞空艇，差分机；魔药，占卜，诅咒，倒吊人，封印物……光明依旧照耀，神秘从未远离，,爱潜水的乌贼,"['玄幻', '异世大陆', '轻小说']"
c88e9ab95f8846a9ab56baca59b33ae3,//book.qidian.com/info/1003667321,//bookcover.yuewen.com/qdbimg/349573/1003667321/150,美食供应商,“在遥远的东方，存在着一个数次拒绝了米其林三星评价的奇怪小店。那里价格昂贵，一碗配汤蛋炒饭288RMB，哦忘了还有一碟泡菜，但就算是这样也有很多人排队等候。那里不接受预定，只接受本人现场排队，无数人开,会做菜的猫,"['都市', '都市生活', '轻小说']"
256e00bb4e3d4e6b88dd0f9439fb6502,//book.qidian.com/info/1012284323,//bookcover.yuewen.com/qdbimg/349573/1012284323/150,我有一座冒险屋,【本作品简体实体书由次元书馆出版】陈歌继承了失踪父母留下的冒险屋，无奈生意萧条，直到整理冒险屋时意外发现的手机改变了这一切。只要完成手机每日布置的不同难度的任务，冒险屋就能得到修缮甚至扩建！于是陈歌开,我会修空调,"['悬疑', '侦探推理', '轻小说']"
80fa154caec84e219935b5f02c40ce77,//book.qidian.com/info/1115277,//bookcover.yuewen.com/qdbimg/349573/1115277/150,斗罗大陆,唐门外门弟子唐三，因偷学内门绝学为唐门所不容，跳崖明志时却发现没有死，反而以另外一个身份来到了另一个世界，一个属于武魂的世界，名叫斗罗大陆。这里没有魔法，没有斗气，没有武术，却有神奇的武魂。这里的每个,唐家三少,"['玄幻', '异世大陆']"
0daaf7e7bd9c470599339f9b3ebd1b89,//book.qidian.com/info/1012237441,//bookcover.yuewen.com/qdbimg/349573/1012237441/150,全球高武,地窟入侵，武道崛起。小人物也有大情怀，为生存而战，为守护而战。且看小人物方平，一步步崛起，拯救（忽悠）全世界的故事！（一群群号555700424，二群群号931250725，全订验证群号6250120,老鹰吃小鸡,"['都市', '都市异能', '轻小说']"
2faca22a2a194b6e89cee011a269152c,//book.qidian.com/info/1639199,//bookcover.yuewen.com/qdbimg/349573/1639199/150,吞噬星空,继《九鼎记》《盘龙》《星辰变》《寸芒》《星峰传说》后，番茄的第六本书！——————简介：星空中。“这颗星球，通体土黄色，没有任何生命存在，直径21000公里，咦，竟然蕴含‘星泪金’矿脉，真是天助我也，,我吃西红柿,"['科幻', '未来世界']"
b9d517625bf54722abdcd7eae6876f63,//book.qidian.com/info/1013562540,//bookcover.yuewen.com/qdbimg/349573/1013562540/150,第一序列,废土之上，人类文明得以苟延残喘。一座座壁垒拔地而起，秩序却不断崩坏。有人说，当灾难降临时，精神意志才是人类面对危险的第一序列武器。有人说，不要让时代的悲哀，成为你的悲哀。有人说，我要让我的悲哀，成为这,会说话的肘子,"['都市', '都市异能']"
bd991830c1ea480c8f17d32c6e9a37e6,//book.qidian.com/info/107580,//bookcover.yuewen.com/qdbimg/349573/107580/150,凡人修仙传,"一个普通山村小子，偶然下进入到当地江湖小门派，成了一名记名弟子。他以这样身份，如何在门派中立足,如何以平庸的资质进入到修仙者的行列，从而笑傲三界之中！诸位道友，忘语新书《大梦主》，经在起点中文网上传了",忘语,"['仙侠', '幻想修仙']"
04aa6d5d774a4110ab1c0b9870e0edf4,//book.qidian.com/info/3602691,//bookcover.yuewen.com/qdbimg/349573/3602691/150,修真聊天群,某天，宋书航意外加入了一个仙侠中二病资深患者的交流群，里面的群友们都以‘道友’相称，群名片都是各种府主、洞主、真人、天师。连群主走失的宠物犬都称为大妖犬离家出走。整天聊的是炼丹、闯秘境、炼功经验啥的。,圣骑士的传说,"['都市', '都市异能', '轻小说']"
